Seq_ID,Original_ID,Sample_Type,Sample_Dilution,PCR_Primer_Scheme,Primer_Conc,NGS_Prep_Method,NGS_Run_Date,Qubit_Pool1,Qubit_Pool2,Ct1,Ct2,Method
Yale-SP00173,H54,Culture Isolate,1.00E-07,None,0,Hybrid CovidSeq without amplification,8/10/24,0.01,N/A,,,
Yale-SP00174,H54,Culture Isolate,1.00E-08,None,0,Hybrid CovidSeq without amplification,8/10/24,0.01,N/A,,,
Yale-SP00175,H54,Culture Isolate,1.00E-09,None,0,Hybrid CovidSeq without amplification,8/10/24,0.05,N/A,,,
Yale-SP00176,H74,Culture Isolate,1.00E-02,None,0,Hybrid CovidSeq without amplification,8/10/24,0.13,N/A,,,
Yale-SP00177,H74,Culture Isolate,1.00E-03,None,0,Hybrid CovidSeq without amplification,8/10/24,0.1,N/A,,,
Yale-SP00178,H74,Culture Isolate,1.00E-04,None,0,Hybrid CovidSeq without amplification,8/10/24,0.05,N/A,,,
Yale-SP00179,H74,Culture Isolate,1.00E-05,None,0,Hybrid CovidSeq without amplification,8/10/24,0.05,N/A,,,
Yale-SP00180,H74,Culture Isolate,1.00E-06,None,0,Hybrid CovidSeq without amplification,8/10/24,0.04,N/A,,,
Yale-SP00181,H74,Culture Isolate,1.00E-07,None,0,Hybrid CovidSeq without amplification,8/10/24,0.02,N/A,,,
Yale-SP00182,H74,Culture Isolate,1.00E-08,None,0,Hybrid CovidSeq without amplification,8/10/24,0.01,N/A,,,
Yale-SP00183,H74,Culture Isolate,1.00E-09,None,0,Hybrid CovidSeq without amplification,8/10/24,0.04,N/A,,,
Yale-SP00184,H122,Culture Isolate,1.00E-02,None,0,Hybrid CovidSeq without amplification,8/10/24,0.03,N/A,,,
Yale-SP00185,H122,Culture Isolate,1.00E-03,None,0,Hybrid CovidSeq without amplification,8/10/24,0.05,N/A,,,
Yale-SP00186,H122,Culture Isolate,1.00E-04,None,0,Hybrid CovidSeq without amplification,8/10/24,0.05,N/A,,,
Yale-SP00187,H122,Culture Isolate,1.00E-05,None,0,Hybrid CovidSeq without amplification,8/10/24,0.04,N/A,,,
Yale-SP00188,H122,Culture Isolate,1.00E-06,None,0,Hybrid CovidSeq without amplification,8/10/24,0.08,N/A,,,
Yale-SP00189,H122,Culture Isolate,1.00E-07,None,0,Hybrid CovidSeq without amplification,8/10/24,0.02,N/A,,,
Yale-SP00190,H122,Culture Isolate,1.00E-08,None,0,Hybrid CovidSeq without amplification,8/10/24,0,N/A,,,
Yale-SP00191,H122,Culture Isolate,1.00E-09,None,0,Hybrid CovidSeq without amplification,8/10/24,0.05,N/A,,,
Yale-SP00192,H136,Culture Isolate,1.00E-02,None,0,Hybrid CovidSeq without amplification,8/10/24,0.09,N/A,,,
Yale-SP00193,H136,Culture Isolate,1.00E-03,None,0,Hybrid CovidSeq without amplification,8/10/24,0.06,N/A,,,
Yale-SP00194,H136,Culture Isolate,1.00E-04,None,0,Hybrid CovidSeq without amplification,8/10/24,0.07,N/A,,,
Yale-SP00195,H136,Culture Isolate,1.00E-05,None,0,Hybrid CovidSeq without amplification,8/10/24,0.05,N/A,,,
Yale-SP00196,H136,Culture Isolate,1.00E-06,None,0,Hybrid CovidSeq without amplification,8/10/24,0.04,N/A,,,
Yale-SP00197,H136,Culture Isolate,1.00E-07,None,0,Hybrid CovidSeq without amplification,8/10/24,0.03,N/A,,,
Yale-SP00198,H136,Culture Isolate,1.00E-08,None,0,Hybrid CovidSeq without amplification,8/10/24,0,N/A,,,
Yale-SP00199,H136,Culture Isolate,1.00E-09,None,0,Hybrid CovidSeq without amplification,8/10/24,0.04,N/A,,,
Yale-SP00200,H141,Culture Isolate,1.00E-02,None,0,Hybrid CovidSeq without amplification,8/10/24,0.1,N/A,,,
Yale-SP00201,H141,Culture Isolate,1.00E-03,None,0,Hybrid CovidSeq without amplification,8/10/24,0.07,N/A,,,
Yale-SP00202,H141,Culture Isolate,1.00E-04,None,0,Hybrid CovidSeq without amplification,8/10/24,0.04,N/A,,,
Yale-SP00203,H141,Culture Isolate,1.00E-05,None,0,Hybrid CovidSeq without amplification,8/10/24,0.03,N/A,,,
Yale-SP00204,H141,Culture Isolate,1.00E-06,None,0,Hybrid CovidSeq without amplification,8/10/24,0.04,N/A,,,
Yale-SP00205,H141,Culture Isolate,1.00E-07,None,0,Hybrid CovidSeq without amplification,8/10/24,0.02,N/A,,,
Yale-SP00206,H141,Culture Isolate,1.00E-08,None,0,Hybrid CovidSeq without amplification,8/10/24,0,N/A,,,
Yale-SP00207,H141,Culture Isolate,1.00E-09,None,0,Hybrid CovidSeq without amplification,8/10/24,0.04,N/A,,,
Yale-SP00208,CS022_NTC,Water,,None,0,Hybrid CovidSeq without amplification,8/10/24,0.09,N/A,,,
